#!name##Robbo2Base_H
#!itemType##sfile
#!info##Robbo2 Base header file.
#!lang##c




#ifndef ROBBO_BASE_H
#define ROBBO_BASE_H



#define WIN32_LEAN_AND_MEAN
#include <windows.h>
#include <ntdef.h>
#include <stdio.h>

// ------------------------------------------------- MACROS -------------------------------------------------------------

#define ROBBO_INITIALIZE_OBJECT_ATTRIBUTES(p, n, a, r, s) \
{ \
	(p)->Length = sizeof(OBJECT_ATTRIBUTES); \
	(p)->RootDirectory = r; \
	(p)->Attributes = a; \
	(p)->ObjectName = n; \
	(p)->SecurityDescriptor = s; \
	(p)->SecurityQualityOfService = NULL; \
}



// ------------------------------------------------- STRUCT -------------------------------------------------
typedef struct _CLIENT_ID
{
	PVOID UniqueProcess;
	PVOID UniqueThread;
} CLIENT_ID, *PCLIENT_ID;

typedef struct _IO_STATUS_BLOCK {
  union {
    NTSTATUS Status;
    PVOID    Pointer;
  };
  ULONG_PTR Information;
} IO_STATUS_BLOCK, *PIO_STATUS_BLOCK;

// --------------------------------------------- TYPES --------------------------------------------------

typedef HMODULE (*RtypeLoadLibraryA)(LPCSTR);
typedef INT (*RtypeMultiByteToWideChar)(UINT, DWORD, const char*, int, LPWSTR, int);
typedef NTSTATUS (*RtypeLdrLoadDll)(PWSTR, PULONG, PUNICODE_STRING, HMODULE*);
typedef void (*RtypeRtlInitUnicodeString)(PUNICODE_STRING, PCWSTR);
typedef NTSTATUS (*RtypeNtOpenProcess)(PHANDLE, ACCESS_MASK, POBJECT_ATTRIBUTES, PCLIENT_ID);
typedef NTSTATUS (*RtypeNtAllocateVirtualMemory)(HANDLE, PVOID, ULONG_PTR, PSIZE_T, ULONG, ULONG);
typedef NTSTATUS (*RtypeNtWriteVirtualMemory)(HANDLE, PVOID, PVOID, SIZE_T, PSIZE_T);
typedef NTSTATUS (*RtypeNtCreateThreadEx)(PHANDLE, ACCESS_MASK, POBJECT_ATTRIBUTES, HANDLE, PVOID, PVOID, ULONG, SIZE_T, SIZE_T, SIZE_T, PVOID);
typedef void (*RtypeSleep)(DWORD);
typedef NTSTATUS (*RtypeNtCreateFile)(PHANDLE, ACCESS_MASK, POBJECT_ATTRIBUTES, PIO_STATUS_BLOCK, PLARGE_INTEGER, ULONG, ULONG, ULONG, ULONG, PVOID, ULONG);
typedef NTSTATUS (*RtypeNtWriteFile)(HANDLE, HANDLE, PVOID, PVOID, PIO_STATUS_BLOCK, PVOID, ULONG, PLARGE_INTEGER, PULONG);
typedef NTSTATUS (*RtypeNtClose)(HANDLE);

extern void *robbo_addr_kernel32;
extern void *robbo_addr_ntdll;


// ------------------------------------------ FUNCTIONS -----------------------------------------------

void robbo_initialize(void);
void robbo_init_test(void);

char* robbo_decode(int encode_table[]);
void robbo_decode2(int encode_table[], char buff[], int buff_size);
